sku_id,category,product_name,mrp_rupees,selling_price_rupees,discount_percent,discount_amount_rupees,available_quantity,available_discount_exposure_rupees,discount_band,is_out_of_stock
731,"Cooking Essentials","Borges Extra Light Olive Oil Bottle",2600.0,1399.0,46,1201.0,6,7206.0,high,0
2209,Munchies,"Borges Extra Light Olive Oil Bottle",2600.0,1399.0,46,1201.0,6,7206.0,high,0
2921,"Paan Corner","Pampers Pants - Large",1549.0,849.0,45,700.0,3,2100.0,high,0
3653,"Personal Care","Pampers Pants - Large",1549.0,849.0,45,700.0,3,2100.0,high,0
974,"Cooking Essentials","Popular Essentials Californian Almond",695.0,470.0,32,225.0,6,1350.0,high,0
2452,Munchies,"Popular Essentials Californian Almond",695.0,470.0,32,225.0,6,1350.0,high,0
95,Beverages,"RRO Mascarpone Cheese",355.0,177.0,50,178.0,6,1068.0,high,0
1273,"Dairy, Bread & Batter","RRO Mascarpone Cheese",355.0,177.0,50,178.0,6,1068.0,high,0
416,"Chocolates & Candies","Kelloggs Chocos - Moons & Stars",660.0,396.0,40,264.0,4,1056.0,high,0
1831,"Ice Cream & Desserts","Kelloggs Chocos - Moons & Stars",660.0,396.0,40,264.0,4,1056.0,high,0
3140,"Packaged Food","Kelloggs Chocos - Moons & Stars",660.0,396.0,40,264.0,4,1056.0,high,0
92,Beverages,"RRO Cheddar Block Cheese",295.0,147.0,50,148.0,6,888.0,high,0
1270,"Dairy, Bread & Batter","RRO Cheddar Block Cheese",295.0,147.0,50,148.0,6,888.0,high,0
492,"Chocolates & Candies","Moi Soi Manchurian Sauce - For Stir Fry Marinade Spread & Dip",280.0,140.0,50,140.0,6,840.0,high,0
1907,"Ice Cream & Desserts","Moi Soi Manchurian Sauce - For Stir Fry Marinade Spread & Dip",280.0,140.0,50,140.0,6,840.0,high,0
3216,"Packaged Food","Moi Soi Manchurian Sauce - For Stir Fry Marinade Spread & Dip",280.0,140.0,50,140.0,6,840.0,high,0
93,Beverages,"RRO Fresh Ricotta",275.0,137.0,50,138.0,6,828.0,high,0
97,Beverages,"RRO Mozzarella Pizza Cheese",275.0,137.0,50,138.0,6,828.0,high,0
1271,"Dairy, Bread & Batter","RRO Fresh Ricotta",275.0,137.0,50,138.0,6,828.0,high,0
1275,"Dairy, Bread & Batter","RRO Mozzarella Pizza Cheese",275.0,137.0,50,138.0,6,828.0,high,0
490,"Chocolates & Candies","Moi Soi  Black Bean Sauce - Dip Spread Stir Fry & Marinade",280.0,140.0,50,140.0,5,700.0,high,0
491,"Chocolates & Candies","Moi Soi Kung Pao Sauce - For Stir Fry Marinade Spread & Dip",280.0,140.0,50,140.0,5,700.0,high,0
493,"Chocolates & Candies","Moi Soi Sichuan Chilli Oil- For Stir Fry Marinade Spread & Dip",280.0,140.0,50,140.0,5,700.0,high,0
