sku_id,category,product_name,mrp_rupees,selling_price_rupees,discount_percent,discount_amount_rupees,available_quantity,weight_gms,pack_quantity,is_out_of_stock,has_invalid_commercials,price_per_100g,weight_bucket,discount_band,available_inventory_value_rupees
1,Beverages,"Amul Butter - Pasteurised",50.0,49.0,2,1.0,6,100,100,0,0,49.0,small,low,294.0
2,Beverages,"Amul Butter - Pasteurised",245.0,240.0,2,5.0,6,500,500,0,0,48.0,standard,low,1440.0
3,Beverages,"Amul Butter - Pasteurised (School Pack)",59.0,57.0,3,2.0,6,100,100,0,0,57.0,small,low,342.0
4,Beverages,"Amul Cheese - Block",245.0,240.0,2,5.0,6,500,500,0,0,48.0,standard,low,1440.0
5,Beverages,"Amul Cheese - Pepper",85.0,82.0,3,3.0,6,200,200,0,0,41.0,small,low,492.0
6,Beverages,"Amul Cheese - Processed Slices",122.0,120.0,1,2.0,6,200,200,0,0,60.0,small,low,720.0
7,Beverages,"Amul Cheese Sauce Jalapeno",75.0,75.0,0,0.0,5,200,200,0,0,37.5,small,"no discount",375.0
8,Beverages,"Amul Cheese Sauce Mexican Salsa",75.0,72.0,4,3.0,1,200,200,0,0,36.0,small,low,72.0
9,Beverages,"Amul Cheese Slices",71.0,70.0,1,1.0,0,100,100,1,0,70.0,small,low,0
10,Beverages,"Amul Cheese Slices",360.0,359.0,0,1.0,1,750,750,0,0,47.8666666666667,standard,"no discount",359.0
11,Beverages,"Amul Cheese Spread Creamy",85.0,80.0,5,5.0,6,180,180,0,0,44.4444444444444,small,low,480.0
12,Beverages,"Amul Cheese Spread Spicy Garlic",85.0,82.0,3,3.0,0,200,200,1,0,41.0,small,low,0
13,Beverages,"Amul Cheese Spread Yummy Plain",85.0,85.0,0,0.0,0,200,200,1,0,42.5,small,"no discount",0
14,Beverages,"Amul Delicious Fat Spread - Cholesterol Free",18.0,17.0,5,1.0,6,100,100,0,0,17.0,small,low,102.0
15,Beverages,"Amul Delicious Fat Spread - Cholesterol Free",88.0,86.0,2,2.0,2,500,500,0,0,17.2,standard,low,172.0
16,Beverages,"Amul Fresh Cream",63.0,63.0,0,0.0,0,250,250,1,0,25.2,small,"no discount",0
17,Beverages,"Amul Fresh Cream",197.0,191.0,3,6.0,3,1000,1,0,0,19.1,standard,low,573.0
18,Beverages,"Amul Frozen Malai Paneer",75.0,73.0,2,2.0,6,200,200,0,0,36.5,small,low,438.0
19,Beverages,"Amul Lactose Free Milk",25.0,24.0,4,1.0,0,250,250,1,0,9.6,small,low,0
20,Beverages,"Amul Lite Spread",40.0,39.0,2,1.0,5,100,100,0,0,39.0,small,low,195.0
21,Beverages,"Amul Malai Paneer Fresh",76.0,73.0,3,3.0,0,200,200,1,0,36.5,small,low,0
22,Beverages,"Amul Mithai Mate Condensed Sweetened Milk",56.0,54.0,3,2.0,4,200,200,0,0,27.0,small,low,216.0
23,Beverages,"Amul Pizza Cheese - Mozzarella",100.0,99.0,1,1.0,0,200,200,1,0,49.5,small,low,0
24,Beverages,"Amul Pizza Cheese Processed",109.0,104.0,4,5.0,6,200,200,0,0,52.0,small,low,624.0
25,Beverages,"Amul Processed Cheese Block",106.0,106.0,0,0.0,6,200,200,0,0,53.0,small,"no discount",636.0
26,Beverages,"Amul Processed Cheese Cubes",106.0,101.0,4,5.0,6,200,200,0,0,50.5,small,low,606.0
27,Beverages,"Amul Safed Makkhan",235.0,232.0,1,3.0,6,500,500,0,0,46.4,standard,low,1392.0
28,Beverages,"Amul Slim Trim Skimmed Milk",75.0,75.0,0,0.0,0,1000,1,1,0,7.5,standard,"no discount",0
29,Beverages,"Amul Taaza Toned Homogenised Milk",66.0,64.0,3,2.0,0,1000,1,1,0,6.4,standard,low,0
30,Beverages,"Amul Unsalted Cooking Butter",245.0,238.0,2,7.0,6,500,500,0,0,47.6,standard,low,1428.0
31,Beverages,"Amulya Dairy Whitener",380.0,372.0,2,8.0,4,1000,1,0,0,37.2,standard,low,1488.0
32,Beverages,"Arden Desi Eggs",110.0,95.0,13,15.0,4,348,6,0,0,27.2988505747126,small,medium,380.0
33,Beverages,"Arden Eggs Brown",85.0,79.0,7,6.0,4,348,6,0,0,22.7011494252874,small,low,316.0
34,Beverages,"Arden Eggs White",65.0,55.0,15,10.0,4,348,6,0,0,15.8045977011494,small,medium,220.0
35,Beverages,"Arden Eggs White",97.0,97.0,0,0.0,4,696,12,0,0,13.9367816091954,standard,"no discount",388.0
36,Beverages,"Betty Crocker Complete Pancake Mix Original",110.0,105.0,4,5.0,6,250,500,0,0,42.0,small,low,630.0
37,Beverages,"Bio Nutrients Pure Diet Tofu Gold",60.0,57.0,5,3.0,5,200,200,0,0,28.5,small,low,285.0
38,Beverages,"Britannia 100% Whole Wheat Bread",45.0,45.0,0,0.0,4,450,450,0,0,10.0,small,"no discount",180.0
39,Beverages,"Britannia Atta Kulcha",30.0,30.0,0,0.0,0,250,250,1,0,12.0,small,"no discount",0
40,Beverages,"Britannia Brown Bread",42.0,42.0,0,0.0,4,400,400,0,0,10.5,small,"no discount",168.0
41,Beverages,"Britannia Burger Bun with Sesame Seed",15.0,15.0,0,0.0,4,100,100,0,0,15.0,small,"no discount",60.0
42,Beverages,"Britannia Burger Bun with Sesame Seed",30.0,30.0,0,0.0,0,200,200,1,0,15.0,small,"no discount",0
43,Beverages,"Britannia Cheese Garlic Bread",35.0,35.0,0,0.0,0,300,300,1,0,11.6666666666667,small,"no discount",0
44,Beverages,"Britannia Fruit Bun",17.0,17.0,0,0.0,3,100,100,0,0,17.0,small,"no discount",51.0
45,Beverages,"Britannia Healthy Slice Sandwich Bread",40.0,40.0,0,0.0,4,450,450,0,0,8.88888888888889,small,"no discount",160.0
46,Beverages,"Britannia Multigrain Bread",55.0,55.0,0,0.0,4,400,400,0,0,13.75,small,"no discount",220.0
47,Beverages,"Britannia Pav",22.0,22.0,0,0.0,4,250,250,0,0,8.8,small,"no discount",88.0
48,Beverages,"Britannia Sandwich White Bread",33.0,33.0,0,0.0,4,350,350,0,0,9.42857142857143,small,"no discount",132.0
49,Beverages,"D'lecta Cheddar Cheese",199.0,189.0,5,10.0,6,200,200,0,0,94.5,small,low,1134.0
50,Beverages,"D'lecta Cream Cheese",169.0,161.0,4,8.0,4,150,150,0,0,107.333333333333,small,low,644.0
51,Beverages,"D'lecta Dairy Cream",54.0,51.0,5,3.0,6,200,200,0,0,25.5,small,low,306.0
52,Beverages,"D'lecta Natural Feta Cheese Block",100.0,95.0,5,5.0,4,100,100,0,0,95.0,small,low,380.0
53,Beverages,"D'lecta Shredded Mozzarella Cheese",100.0,95.0,5,5.0,0,140,140,1,0,67.8571428571429,small,low,0
54,Beverages,"Dlecta Cheese Block",145.0,145.0,0,0.0,6,200,200,0,0,72.5,small,"no discount",870.0
55,Beverages,"Dlecta Cheese Cubes 2",145.0,137.0,5,8.0,6,200,200,0,0,68.5,small,low,822.0
56,Beverages,"Dlecta Natural Cheddar Slices",199.0,189.0,5,10.0,6,200,200,0,0,94.5,small,low,1134.0
